Date,Store ID,Product ID,Units Sold,Sales Amount,Discount Applied,Customer Segment
06-11-2024,S010,P012,4,4837.8,16.6,New
01-11-2024,S001,P020,72,4144.57,17.5,Premium
04-11-2024,S010,P003,67,3739.44,24,New
04-11-2024,S001,P017,113,786.95,4.6,New
08-11-2024,S003,P010,72,2388.25,25.2,Premium
10-11-2024,S002,P006,11,4687.09,21.6,Premium
04-11-2024,S005,P009,110,4668.66,1,Premium
06-11-2024,S007,P018,124,56.14,17,Premium
03-11-2024,S001,P017,113,3764.93,0.8,Premium
05-11-2024,S007,P013,122,41.13,14.9,Premium
08-11-2024,S007,P006,6,4921.67,18,New
07-11-2024,S003,P019,41,2090.67,19,New
09-11-2024,S009,P013,135,4867.86,27.8,Regular
09-11-2024,S007,P002,29,1845.06,8.9,New
02-11-2024,S007,P011,134,1473,25.3,Regular
07-11-2024,S006,P004,75,1588.3,13.6,Premium
08-11-2024,S003,P017,136,3656.09,20,Regular
08-11-2024,S006,P007,30,1006.37,24.2,Premium
09-11-2024,S001,P001,101,4321.65,21.7,Regular
02-11-2024,S004,P008,83,2956.96,23.9,New
06-11-2024,S010,P004,48,4849.86,19.1,Premium
10-11-2024,S010,P005,64,4935.55,24,Premium
09-11-2024,S008,P013,124,934.06,27.3,New
10-11-2024,S001,P018,42,4779.35,27.1,Regular
05-11-2024,S005,P009,30,242.23,9.8,New
04-11-2024,S002,P016,97,149.04,29.2,New
01-11-2024,S004,P007,50,4719.88,1.7,Premium
04-11-2024,S006,P011,53,4812.36,18.5,Premium
06-11-2024,S008,P002,26,744.77,14.9,Regular
01-11-2024,S007,P005,37,2217.65,6.9,New
03-11-2024,S003,P005,148,2475.52,16.1,Premium
04-11-2024,S008,P014,97,4302.8,2,Premium
09-11-2024,S004,P014,92,3143.31,16.6,Regular
02-11-2024,S005,P010,57,3875.09,25.6,Regular
04-11-2024,S010,P009,57,2430.63,4.2,Regular
04-11-2024,S008,P007,29,3245.58,9.8,New
04-11-2024,S001,P013,6,3679.69,18.9,Regular
08-11-2024,S001,P003,86,3692.03,10.8,New
01-11-2024,S002,P004,35,18.67,12.5,New
02-11-2024,S009,P009,130,508.54,10.2,New
